Department family,Entity,Date,Expense Type,Expense area,Supplier,Transaction number,AP Amount (£),VAT registration number,Purchase invoice number
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,UNIVERSITY COLLEGE LONDON HOSPITALS NHS FOUNDATION TRUST,27914881,"614,646.00",654948687,5010199368
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,Telecoms-Data lines,ADHOC BUSINESS,VIRGIN MEDIA BUSINESS LTD,27949626,"36,035.70",591819014,932006058
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,WALLACE HOUSE SURGERY,28251181,"89,764.67",,HT000042525
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS MPIG Correction Factor,PRC DELEGATED CO-COMMISSIONING,WALLACE HOUSE SURGERY,28251181,161,,HT000042525
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,WALLACE HOUSE SURGERY,28251181,"5,466.77",,HT000042525
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,WARDEN LODGE MEDICAL PRACTICE,28275259,"69,936.96",,HT000042527
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS Other FDR Payment,PRC DELEGATED CO-COMMISSIONING,WARDEN LODGE MEDICAL PRACTICE,28275259,"2,057.59",,HT000042527
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,WARDEN LODGE MEDICAL PRACTICE,28275259,"4,337.67",,HT000042527
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,ME - GMS GP Prior Year ERs,PRC DELEGATED CO-COMMISSIONING,WARDEN LODGE MEDICAL PRACTICE,28275259,"1,044.28",,HT000042527
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,ME-GMS GP Prior Year AVCs,PRC DELEGATED CO-COMMISSIONING,WARDEN LODGE MEDICAL PRACTICE,28275259,176.45,,HT000042527
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,ME-GMS GP Prior Year EEs,PRC DELEGATED CO-COMMISSIONING,WARDEN LODGE MEDICAL PRACTICE,28275259,907.79,,HT000042527
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,WATTON PLACE CLINIC,28251183,"36,003.60",,HT000042528
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS MPIG Correction Factor,PRC DELEGATED CO-COMMISSIONING,WATTON PLACE CLINIC,28251183,104.27,,HT000042528
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,WATTON PLACE CLINIC,28251183,"2,193.99",,HT000042528
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,WATTON PLACE CLINIC,28251183,"1,737.50",,HT000042528
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS Cost of Drugs -Dispensing,LOCAL ENHANCED SERVICES,WATTON PLACE CLINIC,28277182,"-47,123.54",,HT000042713
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS PrscChrgsCll&RmttdbyGPCntra,PRC DELEGATED CO-COMMISSIONING,WATTON PLACE CLINIC,28277182,"-3,312.00",,HT000042713
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS Cost of Drugs -Dispensing,LOCAL ENHANCED SERVICES,WATTON PLACE CLINIC,28277183,"97,039.29",,HT000042714
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS Prof Fees Dispensing,PRC DELEGATED CO-COMMISSIONING,WATTON PLACE CLINIC,28277183,"15,128.91",,HT000042714
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS PrscrptnChrgsColl&RmttdbyGP,LOCAL ENHANCED SERVICES,WATTON PLACE CLINIC,28277183,"3,312.00",,HT000042714
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,Hcare Srv Rec NHS Trust-Contract Baseline,ACUTE COMMISSIONING,WEST HERTFORDSHIRE HOSPITALS NHS TRUST,27932993,"320,556.00",654974002,260293
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,Hcare Srv Rec NHS Trust-Contract Baseline,ACUTE COMMISSIONING,WHITTINGTON HOSPITAL NHS TRUST (THE),27989781,"29,516.83",654948100,88412
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS Cost of Drugs -Dispensing,LOCAL ENHANCED SERVICES,WHITWELL SURGERY,28277179,"35,631.29",,HT000042710
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS Prof Fees Dispensing,PRC DELEGATED CO-COMMISSIONING,WHITWELL SURGERY,28277179,"7,614.83",,HT000042710
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS PrscrptnChrgsColl&RmttdbyGP,LOCAL ENHANCED SERVICES,WHITWELL SURGERY,28277179,"1,853.40",,HT000042710
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,WRAFTON HOUSE,28251185,"66,575.59",,HT000042530
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,WRAFTON HOUSE,28251185,"4,160.36",,HT000042530
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,WRAFTON HOUSE,28251185,"4,142.25",,HT000042530
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS Prem Water Rates,PRC DELEGATED CO-COMMISSIONING,WRAFTON HOUSE,28251185,235.48,,HT000042530
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,Cont Care-FNC Client Continence Allow,FUNDED NURSING CARE,WYMONDLEY NURSING & CARE HOME LTD,28085718,819.29,,WM19008
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,Cont Care-Funded Nursing Care Allow,FUNDED NURSING CARE,WYMONDLEY NURSING & CARE HOME LTD,28085718,"31,527.35",,WM19008
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,Cont Care- Prior Year Payments,FUNDED NURSING CARE,WYMONDLEY NURSING & CARE HOME LTD,28225843,"30,194.22",,WM19007
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,Cont Care-FNC Client Continence Allow,FUNDED NURSING CARE,WYMONDLEY NURSING & CARE HOME LTD,28225843,880.72,,WM19007
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,Cont Care-Funded Nursing Care Allow,FUNDED NURSING CARE,WYMONDLEY NURSING & CARE HOME LTD,28225843,"40,633.20",,WM19007
,,,,,,,,,
,,,,,,,"61,381,098.24",,
